code,keyword
B20,Alternative Education
B20,Boarding Schools
B20,Child Development Education Issues
B20,Community-Based Schools
B20,Community Learning Centers
B20,Extended-Service Schools
B20,Full-Service Schools
B20,Home-Based Education
B20,Home Education
B20,Home Schooling
B20,Montessori Schools
B20,Nontraditional Schools
B20,Separately Organized Middle Schools
B20,Yeshivas
B21,Early Childhood Education
B21,Head Start
B21,Kindergartens
B21,Nursery Schools
B21,Preschool Education
B21,Preschools
B21,School Readiness Programs
B24,Elementary Schools
B24,Grades 1-4
B24,Grades 1-6
B24,Grades 1-8
B24,K-4
B24,K-6
B24,K-8
B24,Primary Schools
B28,Bilingual Education
B28,Blind Children
B28,Children with Hearing Disabilities
B28,Children with Learning Disabilities
B28,Deaf Children
B28,Developmentally Disabled Children
B28,Gifted and Talented Schools
B28,Gifted Children
B28,Gifted Schools
B28,Mentally Retarded Children
B28,Special Education Institutions
B28,Special Schools
B28,TAG Schools
B28,Talented and Gifted Schools
B28,Visually Impaired Children
B25,College Preparatory Schools
B25,Grades 7-12
B25,Grades 8-12
B25,Grades 9-12
B25,Grades 10-12
B25,High Schools
B25,Junior High Schools
B25,Intermediate Schools
B25,Pre-Collegiate Education
B25,Secondary Schools
B25,Senior High Schools
B29,Charter Schools
B30,Auto Mechanics
B30,Building Trades
B30,Cosmetology
B30,High School Vocational Education
B30,Industrial
B30,Manufacturing
B30,Post-Secondary Technical Schools
B30,Technical Schools
B30,Trade Schools
B30,Vocational Centers
B30,Vocational Schools
B30,Vocational/Technical Schools
B30,Vocational/Trade High Schools
B40,Institutions of Higher Learning
B42,Year Colleges
B41,Year Colleges
B42,Baccalaureate Degrees
B42,Bachelor Degrees
B42,Bachelor of Arts Degrees
B42,Bachelor of Science Degrees
B42,Black Colleges
B42,Deaf Colleges
B42,Four-Year Colleges
B42,Liberal Arts Colleges
B42,Undergraduate Colleges
B41,Associates in Arts Certificates
B41,Community Colleges
B41,Junior Colleges
B41,Two-Year Colleges
B60,Adult Basic Education
B60,Adult Education
B60,Adult High School Diplomas
B60,Adult Literacy Councils
B60,Adult Literacy Education
B60,Basic Writing Skills
B60,Basic Reading Skills
B60,Compensatory Learning
B60,Continuing Education
B60,Elderhostels
B60,English as a Second Language
B60,ESL Instruction
B60,Fundamental Education (Adults)
B60,GED Instruction
B60,General Educational Development Instruction
B60,High School Equivalency
B60,Institutes for Learning in Retirement
B60,Lifelong Learning
B60,Lifetime Learning
B70,Academic Libraries
B70,Academic Research Libraries
B70,Archival Work
B70,Archives
B70,Archivists
B70,Book and Paper Conservation
B70,Book Collections
B70,College Libraries
B70,College Research Libraries
B70,Corporate Libraries
B70,Depository Libraries
B70,Electronic Libraries
B70,Information Centers
B70,Law Libraries
B70,Law School Libraries
B70,Legal Libraries
B70,Libraries
B70,Library Operation/Programs
B70,Media Centers
B70,Medical Association Libraries
B70,Medical Libraries
B70,Medical Society Libraries
B70,Military Base Libraries
B70,Municipal Libraries
B70,National Libraries
B70,Online Vendor Services
B70,Presidential Libraries
B70,Public Libraries
B70,Reference Services
B70,Religious Libraries
B70,Research Libraries
B70,School Libraries
B70,School Library Media Centers
B70,Special Libraries
B70,State Libraries
B70,University Libraries
B70,University Research Libraries
B70,Virtual Libraries
B90,Achievement Testing
B90,Advanced Placement Testing
B90,Afterschool Programs
O50,Afterschool Programs
B90,After-School Enrichment Programs
B90,After-School Programs
O50,After-School Programs
B90,After School Programs
O50,After School Programs
B90,American College Test
B90,Aptitude Testing
B90,Business in Schools Programs
B90,Cooperative/Community Education
B90,College Credit by Examination
B90,College Entrance Examinations
B90,College Placement Testing
B90,College Preparatory Examinations
B90,Continuation High Schools
B90,Dental Admission Test
B90,Distance Education
B90,Distance Learning
B90,Drop Out Prevention
B90,Drop-Out Prevention/Retention Services
B90,Dropout Prevention
B90,Educational Testing
B90,Entrance Examinations
B90,Equivalency Tests
B90,Extra-School Settings
B90,Graduate Management Admission Testing
B90,Graduate Program Examinations
B90,Graduate Record Examinations
B90,Grammar Hotlines
B90,High School Competency Testing
B90,Homework Assistance
B90,Homework Help
B90,Homework Hotlines
B90,Intelligence Testing
B90,Law School Admission Testing
B90,Medical College Admission Testing
B90,Optometry Admission Testing
B90,Out-of-School Hours Programs
B90,Preliminary Scholastic Achievement Testing
B90,Private School Placement
B90,"Public, Private Partnerships for Education"
B90,Return to Education Support
B90,Scholastic Aptitude Testing
B90,Scholastic Assessment Testing
B90,Special Education Assessment
B90,Student Retention
B90,Student Testing
B90,Study Skills Assistance
B90,Subject-Specific Tutoring
B90,Truancy Counseling
B90,Tutoring
B90,Century Community Learning Centers Initiative Programs
C20,Acid Rain
C20,Air Pollution
C20,Asbestos Removal
C20,Asbestos Testing
C20,Atmospheric Contamination
C20,Carbon Monoxide Testing
C20,Clean Air
C20,Climatic Change
C20,Drinking Water Testing
C20,Environmental Hazards Cleanup
C20,Environmental Hazards Control
C20,Environmental Pollution
C20,Environmental Sanitation
C20,Global Warming
C20,Greenhouse Effect
C20,Greenhouse Gases
C20,Hazardous Materials Cleanup
C20,Hazardous Materials Control
C20,Hazardous Materials Monitoring
C20,Hazardous Materials Transportation
C20,Hazardous Wastes
C20,Household Hazardous Wastes
C20,Indoor Air Pollution
C20,Industrial Hazardous Wastes
C20,Landfills
C20,Lead Paint
C20,Lead Testing
C20,"Medical Waste Disposal, Noise Pollution"
C20,Nuclear Wastes
C20,Oil Spill Cleanup
C20,Pesticides
C20,Pollution Abatement
C20,Pollution Control
C20,Poor Air Quality
C20,Radiation Control
C20,Radiation Testing
C20,Radon Testing
C20,Rising Sea Levels
C20,Sanitation
C20,Sewage
C20,Sludge Sites
C20,Smog
C20,Soil Contaminant Testing
C20,Soil Testing
C20,Solid Waste Management
C20,Tap Water Testing
C20,Toxic Substances
C20,Toxic Wastes
C20,Waste Disposal
C20,Waste Management
C20,Waste Spills
C20,Waste Transport
C20,Water Pollution
C20,Water Pollution Control
E22,Acute Care Critical Access Hospitals
E22,Acute Care Hospitals
E22,Acute Care Medical Faciltities
E22,Acute Care Medical Centers
E22,Cardiac Intensive Care
E22,Coronary Intensive Care
E22,Emergency Rooms
E22,Emergicenters
E22,General Acute Care Hospitals
E22,General Hospitals
E22,General Intensive Care
E22,High Risk Infant Unit Care
E22,Hospital Emergency Care
E22,Hospital-Based Emergency Care
E22,ICUs
E22,Inpatient Hospital Care
E22,Intensive Care
E22,Medical Centers
E22,Military Hospitals
E22,Neonatal Intensive Care
E22,Neurological Intensive Care
E22,Osteopathic hospitals
E22,Pediatric Intensive Care
E22,Premature Nurseries
E22,Respiratory Intensive Care
E22,State Hospitals
E22,Subacute Care Hospitals
E22,Surgical Intensive Care
E22,Trauma Centers
E22,Veterans Hospitals 
B94,Congress of Parents & Teachers
B94,Congress of Parents and Teachers
B94,Parent Teacher and Students
B94,Parent Teacher Associations
B94,Parent Teacher Organizations
B94,PTA
B94,PTO
B94,PTSA
B94,PTSO
B50,Accounting Schools
B50,Advertising Schools
B50,Agriculture Schools
B50,Architectural Schools
B50,Business Administration Schools
B50,Business Schools
B50,Chiropractic Teaching Facilities
B50,Dental Schools
B50,Divinity Schools
B50,Engineering Schools
B50,Fine Arts Schools
B50,Health Sciences Schools
B50,Hotel Administration Schools
B50,Information Science Schools
B50,Journalism Schools
B50,Law Schools
B50,Legal Education
B50,Library and Information Science Schools
B50,Library Schools
B50,Management Schools
B50,Marketing Schools
B50,Medical Schools
B50,Nursing Schools
B50,Professional Schools
B50,Public Administration Schools
B50,Public Health Administration Schools
B50,Public Health Schools
B50,Schools of Education
B50,Schools of Teaching
B50,Seminaries / Seminary Schools
B50,Social Work Schools
B50,Teacher Education
B50,Theological Schools
B50,Theology Schools
B50,Veterinary Medicine Schools
B50,Veterinary Schools
B50,Yeshiva
E31,Group Health Practices
E31,Health Maintenance Organizations
E31,HMOs
E31,Managed Care
E31,Managed Health Care
E31,Primary Health Care Providers
E40,Abortion Clinics
E40,Alternative Birthing Services
E40,Birth Education
E40,Birth Orientation
E40,Birthing Centers
E40,Childbirth Preparation Centers
E40,Delivery/Childbirth Services
E40,Early Pregnancy Classes
E40,Fertility Treatment Centers
E40,Genetic Counseling
E40,Human Sexuality Counseling
E40,Human Sexuality Education
E40,Infertility Treatment
E40,Lamaze
E40,Maternal and Infant Care
E40,Maternity Care
E40,Midwifery
E40,Natural Childbirth Education
E40,Neonatal Care
E40,Newborn Infant Care
E40,Obstetrics and Gynecology Clinics
E40,Post Abortion Care
E40,Postpartum Care
E40,Pregnancy Termination Clinics
E40,Prenatal Care Centers
E40,Prenatal Counseling
E40,Pro-Choice Counseling
E40,Pro-Life Counseling
E40,Right to Life Counseling
E40,Safe Sex
E40,Sex Education
E40,Voluntary Sterilization Centers
E40,Sterilization
E40,Womens Health Centers
E60,Cooperative Hospital Services
E60,Pharmaceutical Services
E60,Pharmacies
E60,Pharmacology
E60,"Shock, Trauma Programs"
C60,Bush Survival
C60,Ecotourism
C60,Environmental Education
C60,Environmental Interpretive Centers
C60,Nature Centers
C60,Nature Walks
C60,Orienteering
C60,Outdoor Education
C60,Outdoor Survival
C60,Outdoor Survival Skills
C60,Outward Bound
C60,Wilderness Survival Skills
E80,Advance Care Planning
E80,Advance Directives Planning
E80,Advance Health Care Planning
E80,Advance Medical Planning
E80,Black Lung Benefits Trust
E80,End of life Care Planning
E80,End of life Planning
E80,End-of-life Care Planning
E80,End-of-life Planning
E80,AIDS Drug Assistance
E80,Black Lung Benefit Trusts
E80,Health Care Cost Containment
E80,Bioethics
E80,Health Care Costs
E80,Health Care Economics
E80,Health Care Fees & Charges
E80,Health Care Financing
E80,Health Insurance
E80,Health Insurance Counseling
E80,Health Insurance Premium Assistance
E80,HMO Financing
E80,Hospital Bill Assistance
E80,Medical Bioethics
E80,Medical Care Costs
E80,Medical Ethics
E80,Medical Expense Assistance
E80,Medical Sociology
E80,Medicare Counseling
E80,Medigap Insurance Counseling
E80,Medication Expense Assistance
E80,Patient Care Planning
E80,Patient Services
E80,Prepaid Health Care
E80,Prescription Drug Costs
E80,Prescription Expense Assistance
E80,Ryan White Consortium
E80,State-Sponsored High-Risk Health Coverage
E80,Treatment Costs
E80,Terminal Care Planning
E62,Advanced Life Support
E62,Ambulance
E62,Ambulance Transport
E62,"Basic Life Support,"
E62,Emergency Medical Air Transport
E62,Emergency Medical Care
E62,Emergency Medical Services
E62,Emergency Medical Technicians
E62,Emergency Medical Transport
E62,Emergency Medical Vehicle
E62,EMS
E62,EMT
E62,First Aid Squads
E62,First Responders
E62,Life Squad
E62,Lifelines
E62,Mercy Flights
E62,Rescue Squads
M23,Rescue Squads
E62,Trauma Care
E62,Trauma Systems
E24,Cancer Hospitals
E24,Childrens Hospitals
E24,Extended Care Hospitals
E24,Eye Hospitals
E24,Maternity Hospitals
E24,Orthopedic Hospitals
E24,Rehabilitation Hospitals
E24,Shriners Hospitals
E24,Specialty Hospitals
E24,Womens Hospitals
F31,Hospitals for the Mentally Ill
F31,Inpatient Mental Health Facilities
F31,Inpatient Mental Health Treatment
F31,Psychiatric Hospitals
F31,State Mental Hospitals
F50,Addictive Behavior
F50,Compulsive Behavior
F50,Computer Addiction
F50,Pathological Cravings
F50,Shopaholic
F50,Workaholic
E42,Birth Control
E42,Birth Spacing
E42,Contraception
E42,Contraceptives
E42,Family Planning
E42,Natural Family Planning
E42,Planned Parenthood
E42,Pregnancy Prevention
F70,Acute Stress Disorder
F70,ADD
F70,ADHD
F70,Adjustment Disorders
F70,Affective Disorders
F70,Agoraphobia
F70,Amnesia Antisocial Personality Disorder
F70,Anxiety Disorders
F70,Attention Deficit & Disruptive Behavior Disorders
F70,Attention Deficit Disorders
F70,Attention-Deficiency/Hyperactivity Disorder
F70,Avoidant Personality Disorder
F70,Bipolar Disorder
F70,Body Dymorphic Disorder
F70,Borderline Personality Disorder
F70,Breathing-Related Sleep Disorder
F70,Briquet Syndrome
F70,Capgras Syndrome
F70,Catatonic Schizophrenia
F70,Child Mental Disorders
F70,Childhood Mental Health Disorders
F70,Circadian Rhythm Sleep Disorder
F70,Clereambault Syndrome
F70,Cognitive Disorders
F70,Conduct Disorders
F70,Conversion Disorder
F70,Cyclothymic Disorder
F70,Delirium
F70,Delusional Disorder
F70,Dementia
F70,Dependent Personality Disorder
F70,Depersonalization Disorder
F70,Depression
F70,Disorganized Schizophrenia
F70,Disruptive Behavior Disorders
F70,Dissociative Amnesia
F70,Dissociative Disorders
F70,Dissociative Identity Disorder
F70,Dysthymic Disorder
F70,Encopresis
F70,Enuresis
G40,Enuresis
F70,Exhibitionism
F70,Factitious Disorders
F70,False Memory Syndrome
F70,Fetishism
F70,Frotteurism
F70,Fugue
F70,GAD: Ganser Syndrome
F70,Gender Dysphoria
F70,Gender Identity Disorder
F70,Generalized Anxiety Disorders
F70,Histrionic Personality Disorder
F70,Hypersomnia
F70,Hypochondria
F70,Hypocondriasis
F70,Hysteria
F70,Insomnia
F70,Intermittent Explosive Disorder
F70,Kleptomania
F70,Kluver-Bucy Syndrome
F70,Manic Depression
F70,Masochism
F70,Mental Disorders
F70,Mental Illness
F70,Mood Disorders
F70,Multiple Personality Disorder
F70,Munchausen Syndrome
F70,Mutism
G80,Mutism
F70,Narcissistic Personality Disorder
F70,Nightmare Disorder
F70,Obsessive-Compulsive Disorders
F70,Obsessive-Compulsive Personality Disorder
F70,OCD
F70,ODD
